Variable_Name,Category,Type,Unit,Description,UI_Component,Update_Frequency,Priority,Display_Format
SYSTEM_TEMPERATURE,System Sensors,Real,°C,Main system temperature sensor (-10 to +80°C),System_Temp_Display,1000ms,3,Temperature_Display
TANK_LEVEL_PERCENT,System Sensors,Real,%,Continuous level sensor (0-100%),Tank_Level_Gauge,1000ms,3,Percentage_Gauge
AQUA_SENSOR_LEVEL,System Sensors,Real,%,Aqua sensor level (0-100%),Aqua_Level_Display,1000ms,3,Percentage_Display
CHILLER_INLET_TEMPERATURE,System Sensors,Real,°C,Chiller inlet temperature (-10 to +80°C),Chiller_Inlet_Temp,1000ms,3,Temperature_Display
CHILLER_OUTLET_TEMPERATURE,System Sensors,Real,°C,Chiller outlet temperature (-10 to +80°C),Chiller_Outlet_Temp,1000ms,3,Temperature_Display

// DIGITAL STATUS INDICATORS (Priority 2) - 2000ms Update
TANK_MIN_LEVEL,Tank Status,Bool,Boolean,Tank minimum level switch,Tank_Min_Indicator,2000ms,2,Status_Light
TANK_MAX_LEVEL,Tank Status,Bool,Boolean,Tank maximum level switch,Tank_Max_Indicator,2000ms,2,Status_Light
CHILLER_WATER_FLOW_STATUS,Chiller Status,Bool,Boolean,Chiller water flow sensor OK,Chiller_Flow_Indicator,2000ms,2,Status_Light

// SUCTION FILTER STATUS (Priority 2) - 2000ms Update
SUCTION_FILTER_1_STATUS,Filter Status,Bool,Boolean,Suction filter 1 OK,Filter1_Suction_Light,2000ms,2,Status_Light
SUCTION_FILTER_2_STATUS,Filter Status,Bool,Boolean,Suction filter 2 OK,Filter2_Suction_Light,2000ms,2,Status_Light
SUCTION_FILTER_3_STATUS,Filter Status,Bool,Boolean,Suction filter 3 OK,Filter3_Suction_Light,2000ms,2,Status_Light
SUCTION_FILTER_4_STATUS,Filter Status,Bool,Boolean,Suction filter 4 OK,Filter4_Suction_Light,2000ms,2,Status_Light
SUCTION_FILTER_5_STATUS,Filter Status,Bool,Boolean,Suction filter 5 OK,Filter5_Suction_Light,2000ms,2,Status_Light
SUCTION_FILTER_6_STATUS,Filter Status,Bool,Boolean,Suction filter 6 OK,Filter6_Suction_Light,2000ms,2,Status_Light
SUCTION_FILTER_7_STATUS,Filter Status,Bool,Boolean,Suction filter 7 OK,Filter7_Suction_Light,2000ms,2,Status_Light

// CAN COMMUNICATION STATUS (Priority 3) - 1000ms Update
CAN_COMMUNICATION_ACTIVE,Communication,Bool,Boolean,CAN communication status,CAN_Status_Light,1000ms,3,Status_Light
CAN_TCP_CONNECTED,Communication,Bool,Boolean,TCP connection status,TCP_Status_Light,1000ms,3,Status_Light
CAN_ACTIVE_DEVICE_COUNT,Communication,USInt,Count,Number of responding devices,CAN_Device_Counter,1000ms,3,Number_Badge
CAN_SYSTEM_ERROR,Communication,Bool,Boolean,CAN communication error,CAN_Error_Light,1000ms,3,Error_Light

// PRESSURE SAFETY VALVES STATUS (Priority 4) - 500ms Update
PRESSURE_SAFETY_VALVES_ENABLE,Safety Valves,Bool,Boolean,Enable pressure safety valves controller,Safety_Valve_Enable,500ms,4,Toggle_Switch
PRESSURE_SAFETY_VALVES_COMM_OK,Safety Valves,Bool,Boolean,Communication status with valve controller,Safety_Valve_Comm,500ms,4,Status_Light

// MOTOR MAINTENANCE STATUS (Priority 1) - 5000ms Update
MOTOR_1_OPERATING_HOURS,Maintenance,Real,Hours,Motor 1 Total operating hours,Motor1_Hours_Display,5000ms,1,Number_Display
MOTOR_1_MAINTENANCE_DUE,Maintenance,Bool,Boolean,Motor 1 Maintenance due flag,Motor1_Maint_Alert,5000ms,1,Warning_Badge
MOTOR_2_OPERATING_HOURS,Maintenance,Real,Hours,Motor 2 Total operating hours,Motor2_Hours_Display,5000ms,1,Number_Display
MOTOR_2_MAINTENANCE_DUE,Maintenance,Bool,Boolean,Motor 2 Maintenance due flag,Motor2_Maint_Alert,5000ms,1,Warning_Badge
MOTOR_3_OPERATING_HOURS,Maintenance,Real,Hours,Motor 3 Total operating hours,Motor3_Hours_Display,5000ms,1,Number_Display
MOTOR_3_MAINTENANCE_DUE,Maintenance,Bool,Boolean,Motor 3 Maintenance due flag,Motor3_Maint_Alert,5000ms,1,Warning_Badge
MOTOR_4_OPERATING_HOURS,Maintenance,Real,Hours,Motor 4 Total operating hours,Motor4_Hours_Display,5000ms,1,Number_Display
MOTOR_4_MAINTENANCE_DUE,Maintenance,Bool,Boolean,Motor 4 Maintenance due flag,Motor4_Maint_Alert,5000ms,1,Warning_Badge
MOTOR_5_OPERATING_HOURS,Maintenance,Real,Hours,Motor 5 Total operating hours,Motor5_Hours_Display,5000ms,1,Number_Display
MOTOR_5_MAINTENANCE_DUE,Maintenance,Bool,Boolean,Motor 5 Maintenance due flag,Motor5_Maint_Alert,5000ms,1,Warning_Badge
MOTOR_6_OPERATING_HOURS,Maintenance,Real,Hours,Motor 6 Total operating hours,Motor6_Hours_Display,5000ms,1,Number_Display
MOTOR_6_MAINTENANCE_DUE,Maintenance,Bool,Boolean,Motor 6 Maintenance due flag,Motor6_Maint_Alert,5000ms,1,Warning_Badge
MOTOR_7_OPERATING_HOURS,Maintenance,Real,Hours,Motor 7 Total operating hours,Motor7_Hours_Display,5000ms,1,Number_Display
MOTOR_7_MAINTENANCE_DUE,Maintenance,Bool,Boolean,Motor 7 Maintenance due flag,Motor7_Maint_Alert,5000ms,1,Warning_Badge

// SYSTEM PERFORMANCE METRICS (Priority 1) - 5000ms Update
SYSTEM_CYCLE_COUNTER,Performance,UDInt,Count,System cycle counter,Cycle_Counter_Display,5000ms,1,Number_Display
SYSTEM_SCAN_TIME,Performance,UDInt,ms,Current scan time (ms),Scan_Time_Display,5000ms,1,Number_Display
LAST_UPDATE_TIME,Performance,DTL,DateTime,Last system update time,Last_Update_Display,5000ms,1,DateTime_Display

// VALVE RESPONSE SETTINGS (Priority 1) - Manual Update
VALVE_RESPONSE_TIME,Valve Settings,Time,ms,Global valve response time (configurable),Valve_Response_Input,Manual,1,Time_Input
VALVE_RESPONSE_AUTO,Valve Settings,Bool,Boolean,Automatic response time adjustment,Valve_Auto_Switch,Manual,1,Toggle_Switch

// ERROR MONITORING (All in OPC Fault Namespace) - 500ms Update
ANY_MOTOR_ERROR,Error Monitoring,Bool,Boolean,Any motor thermal error active,Motor_Error_Alert,500ms,5,Error_Light
SAFETY_ERROR_WORD,Error Monitoring,Word,BitMask,Safety Error Word (16 bits),Safety_Error_Display,500ms,5,Bit_Display
MOTOR_ERROR_WORD,Error Monitoring,Word,BitMask,Motor Error Word (16 bits),Motor_Error_Display,500ms,5,Bit_Display
ANALOG_SENSOR_ERROR,Error Monitoring,Bool,Boolean,Any analog sensor error active,Analog_Error_Alert,500ms,4,Error_Light
ANALOG_ERROR_CODE,Error Monitoring,USInt,Code,Current analog sensor error code (1-19),Analog_Error_Code,500ms,4,Error_Text
SYSTEM_ERROR_ACTIVE,Error Monitoring,Bool,Boolean,Overall system error status,System_Error_Alert,500ms,5,Error_Light
